DayOfWeek,Category,number
Friday,SECONDARY CODES,71
Sunday,ROBBERY,141
Monday,"SEX OFFENSES, FORCIBLE",22
Saturday,BURGLARY,186
Wednesday,"SEX OFFENSES, NON FORCIBLE",1
Thursday,MISSING PERSON,135
Sunday,WEAPON LAWS,73
Saturday,ROBBERY,133
Wednesday,TRESPASS,94
Thursday,ARSON,11
Tuesday,EMBEZZLEMENT,5
Friday,DRUG/NARCOTIC,131
Saturday,NON-CRIMINAL,614
Tuesday,BRIBERY,3
Wednesday,LARCENY/THEFT,1493
Thursday,ROBBERY,108
Saturday,SECONDARY CODES,58
Tuesday,TRESPASS,85
Wednesday,FRAUD,85
Thursday,BAD CHECKS,1
Tuesday,RECOVERED VEHICLE,28
Thursday,"SEX OFFENSES, FORCIBLE",47
Monday,MISSING PERSON,126
Tuesday,"SEX OFFENSES, NON FORCIBLE",2
Tuesday,DISORDERLY CONDUCT,42
Saturday,WEAPON LAWS,55
Saturday,VEHICLE THEFT,242
Friday,STOLEN PROPERTY,25
Sunday,DRUNKENNESS,18
Friday,NON-CRIMINAL,626
Tuesday,SUICIDE,3
Thursday,NON-CRIMINAL,568
Thursday,EXTORTION,2
Monday,PROSTITUTION,4
Friday,"SEX OFFENSES, FORCIBLE",32
Monday,ASSAULT,482
Tuesday,FORGERY/COUNTERFEITING,18
Sunday,DRUG/NARCOTIC,117
Saturday,BRIBERY,2
Saturday,DRIVING UNDER THE INFLUENCE,13
Sunday,RECOVERED VEHICLE,17
Saturday,DRUNKENNESS,19
Friday,ROBBERY,119
Monday,RUNAWAY,2
Saturday,VANDALISM,345
Thursday,SUICIDE,2
Sunday,EXTORTION,1
Tuesday,LOITERING,1
Wednesday,BAD CHECKS,1
Monday,LARCENY/THEFT,1429
Thursday,DRUNKENNESS,10
Saturday,SUICIDE,4
Thursday,DRIVING UNDER THE INFLUENCE,12
Sunday,DRIVING UNDER THE INFLUENCE,13
Thursday,ASSAULT,516
Saturday,DISORDERLY CONDUCT,24
Saturday,EXTORTION,2
Monday,EXTORTION,5
Monday,DRIVING UNDER THE INFLUENCE,10
Monday,RECOVERED VEHICLE,29
Thursday,SECONDARY CODES,74
Friday,DRUNKENNESS,22
Sunday,RUNAWAY,3
Thursday,KIDNAPPING,15
Thursday,DRUG/NARCOTIC,148
Friday,ASSAULT,542
Tuesday,KIDNAPPING,8
Saturday,ARSON,10
Thursday,LOITERING,1
Friday,LIQUOR LAWS,2
Sunday,NON-CRIMINAL,586
Thursday,WEAPON LAWS,57
Saturday,KIDNAPPING,12
Sunday,TRESPASS,60
Thursday,RECOVERED VEHICLE,23
Tuesday,STOLEN PROPERTY,31
Sunday,VANDALISM,365
Wednesday,OTHER OFFENSES,695
Saturday,MISSING PERSON,155
Sunday,LARCENY/THEFT,1462
Sunday,SUSPICIOUS OCC,194
Wednesday,WARRANTS,200
Tuesday,TREA,1
Monday,BRIBERY,2
Tuesday,RUNAWAY,3
Sunday,FRAUD,69
Friday,BRIBERY,3
Thursday,RUNAWAY,6
Wednesday,PROSTITUTION,4
Thursday,LIQUOR LAWS,4
Wednesday,LIQUOR LAWS,5
Tuesday,FAMILY OFFENSES,1
Tuesday,GAMBLING,2
Tuesday,ASSAULT,458
Tuesday,DRUG/NARCOTIC,154
Sunday,EMBEZZLEMENT,5
Wednesday,"SEX OFFENSES, FORCIBLE",14
Thursday,PROSTITUTION,115
Thursday,FRAUD,72
Tuesday,OTHER OFFENSES,702
Saturday,EMBEZZLEMENT,3
Monday,LIQUOR LAWS,4
Friday,WARRANTS,169
Thursday,WARRANTS,172
Tuesday,WARRANTS,183
Sunday,"SEX OFFENSES, NON FORCIBLE",2
Sunday,DISORDERLY CONDUCT,23
Friday,FRAUD,88
Friday,SUICIDE,3
Monday,KIDNAPPING,10
Monday,ROBBERY,129
Monday,TRESPASS,65
